ESP,EOP,ECP,Visits,PageViews,LinkClicks,VideoClicks,ViewedContent,IntentToPurchase
13,7,3,156,495,285,56,117,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,2,2,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,3,12,21,0,2,30
0,0,0,0,0,0,0,0,10
0,0,0,4,4,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,3,4,1,0,1,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
7,7,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,1,0,0,1,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
10,0,0,111,2947,431,16,158,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,2,6,2,0,2,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
9,9,1,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,2,1,0,0,0,0,0,10
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8,2,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,3,27,27,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
3,3,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
3,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
2,0,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
1,0,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,10,62,47,1,14,10
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,30
0,0,0,23,77,68,2,38,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,2,0,41,95,70,44,0,20
0,0,0,0,0,0,0,0,10
7,5,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
6,0,0,0,0,0,0,0,10
7,4,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
3,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,1,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
1,1,0,7,15,17,22,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,2,1,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,2,9,5,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
7,0,0,0,0,0,0,0,10
0,0,0,6,14,7,0,0,20
2,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
3,0,0,7,63,58,0,1,30
9,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,24,29,10,0,16,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,30
10.28571429,7.5,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
4,1,1,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,1,6,4,0,0,20
0,0,0,0,0,0,0,0,10
7,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,4,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
5,4,2,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,3,9,9,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,0,0,1,3,2,0,0,10
28,9,0,0,0,0,0,0,10
0,0,0,2,4,3,0,0,10
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8,7,0,1,2,2,0,0,10
4,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
5.333333333,2,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,20
0,0,0,1,0,2,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,12,41,21,0,0,20
0,0,0,0,0,0,0,0,10
15,6,5,3,14,5,12,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,2,1,2,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
2,0,0,9,14,5,0,13,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,2.666666667,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,2,5,2,0,0,10
2.8,1.333333333,1,0,0,0,0,0,20
0,0,0,1,1,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
7,0,1,0,0,0,0,0,10
4,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
12,4,2,5,5,4,0,0,10
2,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,13,28,8,0,41,20
2,0,0,0,0,0,0,0,30
0,0,0,2,4,0,0,9,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
1,0,0,0,0,0,0,0,10
0,0,0,10,45,34,0,12,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
3,2,0,0,0,0,0,0,20
7,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,1,1,0,0,10
0,0,0,0,0,0,0,0,10
3.5,0,0,14,128,58,0,1,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
1.8,2,0,35,170,179,43,14,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,35,26,7,0,157,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,7,27,28,0,137,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,15,31,18,7,75,10
0,0,0,0,0,0,0,0,10
6,2.5,0,0,0,0,0,0,20
6,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
3,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,8,12,16,0,30,10
0,0,0,0,0,0,0,0,10
2,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,0,0,5,9,4,0,3,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
5,3,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,4,4,2,0,2,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
6,0,0,0,0,0,0,0,30
30,24,0,9,114,78,0,10,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,2,2,1,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
20,4,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
3,2.5,0,3,3,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,32,68,30,0,10,30
0,0,0,0,0,0,0,0,10
5,7,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,1,1,1,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
5.5,2.5,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
3,0,0,102,780,2079,387,111,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,3.666666667,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,2,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
3.5,4,0,0,0,0,0,0,30
11.8125,11.72727273,2.8,289,1767,1960,235,2319,30
0,0,0,0,0,0,0,0,30
0,0,0,1,3,1,0,0,20
4,0,0,25,104,56,54,82,10
0,0,0,0,0,0,0,0,10
0,0,0,24,96,90,22,1,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4.5,4,3,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,2,1,279,962,786,3,221,20
0,0,0,4,12,3,0,3,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,2,4,3,0,0,10
0,0,0,0,0,0,0,0,10
3,1,56,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
6,1,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,1,0,0,0,0,0,0,20
6,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
4,1.333333333,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,7,11,1,0,7,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,2,24,13,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,60,239,362,68,11,20
2.75,3.5,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
8,3,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
2,0,0,7,11,5,0,0,20
3,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5.5,3,1,0,0,0,0,0,10
2.5,2,0,19,74,74,1,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5.5,2,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2.5,1,0,0,0,0,0,0,20
1,1,0,0,0,0,0,0,30
2,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
1,1,0,0,0,0,0,0,30
0,0,0,1,13,26,0,0,10
7,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,2,2,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
7.6,5.333333333,2,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8,3,1,0,0,0,0,0,10
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4.333333333,2,3,7,37,40,0,4,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,0,0,3,3,1,0,0,10
6,1,0,1,1,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
4,4,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,5,11,8,0,0,30
0,0,0,0,0,0,0,0,10
6.5,2,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,0,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,1,19,25,0,0,20
4,0,0,0,0,0,0,0,20
1.5,1,0,0,0,0,0,0,20
9,0,0,2,8,2,0,0,30
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,25,315,194,0,4,30
0,0,0,0,0,0,0,0,10
4,3,2,39,71,53,0,63,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,6,22,17,0,1,20
0,0,0,0,0,0,0,0,10
5,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
5,5,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
2,2,0,0,0,0,0,0,30
8,8,3,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
19,6,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
3,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,30
9.2,7.285714286,2.222222222,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
1,1,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
8,1.5,1.5,17,22,10,0,7,20
0,0,0,0,0,0,0,0,10
3.5,5,1,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
4,3,0,0,0,0,0,0,10
4,4,1,12,44,46,29,6,20
0,0,0,2,2,0,0,0,10
2.5,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
7,7,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
